noshow_count,reservation_count,weekday,hour,party_size,payment_method,risk_level
2,2,Wed,20,5,CASH,high
2,25,Fri,21,7,ONLINE,high
5,66,Mon,14,2,CARD,medium
7,18,Wed,22,4,CARD,high
3,50,Thu,20,5,PREPAID,medium
9,39,Sat,17,1,CARD,high
11,47,Tue,8,2,CASH,high
6,21,Sat,16,5,ONLINE,high
5,38,Fri,11,4,PREPAID,medium
2,62,Thu,19,10,CARD,low
7,71,Sun,16,4,ONLINE,medium
12,77,Mon,16,8,CASH,high
1,47,Fri,9,1,ONLINE,low
3,65,Fri,16,3,CARD,low
7,67,Mon,18,4,ONLINE,medium
1,63,Fri,15,1,CASH,low
6,66,Thu,17,1,CASH,medium
11,40,Mon,14,5,ONLINE,high
9,28,Mon,8,7,CARD,high
8,9,Mon,22,2,PREPAID,high
0,61,Wed,14,3,ONLINE,low
5,54,Thu,15,7,CARD,medium
2,70,Sat,21,6,CARD,low
6,69,Fri,10,4,ONLINE,medium
2,3,Thu,18,9,CASH,high
3,49,Tue,15,6,CARD,medium
11,25,Sun,9,1,ONLINE,high
9,54,Sun,22,1,CARD,high
1,9,Fri,8,8,CASH,high
3,7,Sat,8,7,CASH,high
3,70,Sun,21,1,CARD,low
3,38,Sun,22,10,CARD,high
12,77,Sat,21,6,CARD,high
10,19,Fri,11,7,CARD,high
8,8,Fri,22,3,CASH,high
8,55,Thu,8,6,PREPAID,high
12,49,Fri,13,7,CASH,high
6,39,Tue,20,9,CASH,high
4,29,Sun,19,3,ONLINE,medium
8,8,Thu,14,9,CASH,high
3,50,Wed,11,6,CASH,medium
5,58,Mon,16,4,CARD,medium
10,49,Fri,17,1,PREPAID,high
12,25,Sun,17,9,CARD,high
5,27,Wed,22,1,CARD,high
11,25,Mon,19,8,PREPAID,high
11,78,Tue,14,4,CASH,high
6,37,Thu,16,6,CARD,high
8,47,Thu,15,2,ONLINE,high
12,61,Sun,13,4,CARD,high
0,53,Fri,21,4,ONLINE,low
2,3,Fri,22,10,CASH,high
4,54,Tue,11,6,CARD,medium
3,73,Thu,16,6,CARD,low
11,63,Sat,19,8,CASH,high
2,46,Tue,19,9,CASH,medium
10,70,Mon,16,1,ONLINE,high
10,10,Mon,20,1,CASH,high
1,30,Sat,10,1,CARD,medium
5,59,Mon,17,10,PREPAID,medium
0,63,Mon,16,9,CASH,low
2,3,Fri,12,1,CASH,high
12,56,Tue,9,2,CASH,high
3,31,Fri,16,5,ONLINE,medium
12,35,Thu,9,6,PREPAID,high
9,59,Tue,19,4,CARD,high
10,11,Sun,18,1,CARD,high
6,49,Fri,15,1,CASH,high
1,22,Thu,21,7,CASH,high
9,43,Sun,9,9,PREPAID,high
3,30,Sun,19,10,CASH,high
0,6,Sat,22,5,PREPAID,medium
10,73,Mon,10,6,CARD,high
9,27,Tue,20,7,PREPAID,high
2,39,Fri,11,10,ONLINE,medium
10,50,Fri,13,7,ONLINE,high
12,18,Sat,19,2,CASH,high
0,45,Mon,14,4,ONLINE,low
9,44,Sun,17,10,CARD,high
0,42,Sat,12,8,CASH,medium
8,46,Thu,14,3,ONLINE,high
1,49,Sun,17,5,ONLINE,low
1,10,Wed,10,7,ONLINE,medium
11,20,Thu,13,6,CARD,high
1,1,Thu,13,5,CARD,medium
2,12,Thu,15,9,CASH,high
1,53,Mon,9,6,CASH,medium
9,77,Sun,13,7,CARD,high
6,53,Sun,9,9,PREPAID,high
9,32,Fri,10,7,CARD,high
4,35,Wed,15,3,CARD,medium
4,56,Thu,12,8,ONLINE,medium
4,47,Tue,19,8,CASH,high
7,26,Mon,10,5,CARD,high
5,51,Sun,17,7,ONLINE,medium
7,43,Wed,14,10,CARD,high
9,42,Sat,11,8,CARD,high
5,51,Wed,19,8,PREPAID,medium
5,32,Thu,12,7,CARD,high
3,73,Fri,16,3,ONLINE,low
0,71,Sat,15,4,CASH,low
11,38,Mon,21,7,ONLINE,high
10,18,Wed,11,5,ONLINE,high
12,55,Thu,9,8,PREPAID,high
9,62,Thu,16,9,PREPAID,high
8,54,Mon,20,6,ONLINE,high
9,69,Sat,22,2,CARD,high
10,32,Sat,13,3,CASH,high
4,6,Sat,18,7,PREPAID,high
12,43,Thu,9,1,CARD,high
8,29,Sat,16,9,CASH,high
3,74,Thu,13,7,CASH,low
11,76,Fri,10,6,PREPAID,high
1,62,Wed,14,2,CARD,low
5,19,Wed,13,8,ONLINE,high
7,67,Wed,15,2,CASH,medium
5,58,Mon,12,1,ONLINE,medium
0,15,Sun,13,2,ONLINE,medium
11,22,Tue,16,3,CASH,high
8,43,Thu,15,4,ONLINE,high
2,24,Sat,18,7,CARD,high
3,79,Thu,17,7,CARD,low
3,28,Wed,20,2,CASH,high
2,69,Wed,13,4,CASH,low
10,34,Sun,15,9,PREPAID,high
9,41,Thu,17,7,CASH,high
5,45,Sun,15,10,CARD,high
9,39,Fri,9,3,CARD,high
4,31,Mon,10,6,ONLINE,high
6,66,Thu,17,3,CASH,medium
2,55,Thu,18,9,ONLINE,low
8,23,Tue,15,5,CARD,high
7,41,Fri,8,6,PREPAID,high
2,63,Tue,21,7,PREPAID,low
10,65,Thu,14,8,CASH,high
7,57,Tue,9,10,CARD,high
4,29,Mon,12,4,CASH,high
12,22,Thu,17,8,CASH,high
9,15,Mon,12,9,ONLINE,high
8,47,Sun,20,1,ONLINE,high
8,57,Tue,14,2,ONLINE,high
4,32,Sun,8,8,CARD,high
7,12,Sun,9,4,CARD,high
11,76,Wed,21,10,CASH,high
9,22,Tue,20,4,ONLINE,high
5,8,Fri,12,10,CASH,high
11,42,Wed,12,10,CARD,high
10,66,Sun,9,3,PREPAID,high
0,53,Wed,21,3,ONLINE,low
3,17,Tue,19,6,ONLINE,high
7,51,Tue,17,5,CASH,high
7,49,Mon,18,2,CASH,high
11,36,Wed,15,8,CARD,high
0,1,Sat,15,6,PREPAID,medium
6,69,Tue,14,4,CASH,medium
4,42,Wed,16,10,CARD,high
12,63,Wed,22,1,CARD,high
0,59,Mon,22,3,CASH,low
1,1,Tue,19,3,PREPAID,medium
2,39,Sun,22,5,CARD,medium
4,47,Mon,13,3,CARD,medium
11,40,Sat,20,4,CASH,high
11,12,Mon,8,4,CASH,high
9,17,Tue,16,8,CARD,high
1,44,Sun,14,3,CASH,low
6,30,Mon,19,2,CARD,high
4,48,Tue,14,3,CASH,medium
1,19,Fri,17,1,CASH,medium
7,22,Wed,19,4,CASH,high
6,20,Fri,18,8,PREPAID,high
1,12,Tue,20,2,CASH,high
5,50,Thu,13,3,CARD,medium
3,11,Fri,17,10,ONLINE,high
12,37,Sat,8,5,CARD,high
8,78,Tue,19,7,CARD,high
3,7,Thu,14,2,CARD,high
1,77,Fri,22,1,PREPAID,low
2,41,Thu,21,10,CASH,medium
10,70,Tue,20,8,PREPAID,high
0,10,Fri,9,1,CARD,medium
0,6,Sun,14,9,CARD,medium
12,65,Thu,14,7,CARD,high
8,69,Fri,10,5,CARD,high
8,11,Tue,20,3,CASH,high
9,51,Sat,20,2,CARD,high
11,56,Sun,11,1,CARD,high
1,56,Thu,17,10,CARD,low
1,23,Mon,19,3,ONLINE,medium
7,21,Wed,16,9,ONLINE,high
2,34,Wed,10,5,ONLINE,medium
12,16,Mon,13,7,CARD,high
4,9,Sat,17,2,CASH,high
5,66,Mon,15,10,CARD,medium
4,21,Sun,9,10,ONLINE,high
3,15,Sat,16,1,CARD,high
0,2,Mon,15,6,CARD,medium
2,20,Sun,8,9,ONLINE,high
3,54,Wed,11,7,PREPAID,low
4,41,Sun,9,10,CARD,high
10,65,Mon,10,4,ONLINE,high
3,6,Mon,22,8,PREPAID,high
5,40,Mon,16,8,CARD,high
4,26,Fri,20,5,ONLINE,high
7,32,Wed,17,8,PREPAID,high
11,26,Fri,20,4,CARD,high
0,53,Tue,16,6,CASH,low
1,2,Mon,20,7,ONLINE,high
1,40,Tue,16,4,CASH,medium
2,8,Sat,12,2,CARD,high
8,30,Thu,19,6,CASH,high
9,11,Mon,16,3,CASH,high
1,51,Fri,17,1,CASH,low
3,17,Wed,12,6,PREPAID,high
11,51,Sun,19,6,CARD,high
3,35,Mon,11,3,ONLINE,medium
1,75,Tue,9,3,CASH,low
6,41,Mon,16,6,PREPAID,high
7,27,Wed,15,5,PREPAID,high
2,12,Sun,18,5,ONLINE,medium
0,78,Tue,21,6,CARD,low
5,32,Thu,16,1,ONLINE,high
2,34,Mon,14,8,CASH,medium
3,71,Mon,15,2,ONLINE,low
1,18,Mon,8,4,CARD,medium
5,52,Sat,18,2,CASH,high
1,34,Mon,9,4,PREPAID,low
12,57,Tue,9,6,CARD,high
0,60,Tue,22,10,CASH,low
7,51,Mon,14,7,CARD,high
2,28,Wed,12,8,PREPAID,medium
4,5,Fri,17,4,CASH,high
6,64,Fri,15,1,CARD,medium
2,50,Thu,11,9,CARD,medium
12,70,Mon,14,6,CASH,high
5,63,Fri,16,6,CARD,medium
0,24,Wed,17,4,CARD,medium
0,36,Sun,15,9,CARD,medium
3,75,Tue,9,4,ONLINE,low
8,35,Sun,20,1,ONLINE,high
9,29,Sun,20,7,CARD,high
2,23,Tue,17,6,ONLINE,medium
9,46,Mon,19,6,PREPAID,high
2,73,Fri,11,8,CASH,low
7,23,Mon,9,1,CARD,high
0,29,Fri,15,1,CARD,low
3,79,Sun,10,6,ONLINE,low
0,42,Mon,10,10,ONLINE,low
12,19,Mon,21,9,PREPAID,high
5,10,Sat,18,7,CASH,high
4,44,Wed,10,3,ONLINE,medium
12,56,Sat,15,6,CARD,high
11,72,Fri,20,6,CARD,high
2,76,Thu,12,5,CARD,low
1,1,Sun,20,10,CARD,high
5,78,Sun,17,4,CASH,medium
7,14,Tue,13,2,CARD,high
2,41,Sat,22,2,ONLINE,medium
7,43,Mon,12,4,CARD,high
5,9,Wed,20,2,ONLINE,high
6,7,Thu,19,7,PREPAID,high
7,53,Thu,13,9,CARD,high
12,62,Sun,17,4,CARD,high
0,10,Wed,8,6,CARD,medium
1,14,Wed,10,7,CARD,medium
8,10,Mon,13,10,PREPAID,high
11,62,Mon,14,3,CASH,high
2,56,Mon,9,6,CARD,medium
6,25,Sat,16,9,CARD,high
4,37,Tue,9,1,CARD,high
7,71,Tue,8,6,CARD,high
4,12,Sun,18,10,CASH,high
0,13,Tue,10,5,PREPAID,low
1,61,Wed,20,7,CASH,low
1,34,Sat,16,7,CARD,medium
5,49,Tue,15,1,CARD,medium
4,60,Tue,21,5,CASH,medium
12,20,Sat,18,2,CARD,high
12,45,Fri,14,10,CARD,high
6,8,Sun,16,7,PREPAID,high
9,61,Tue,15,5,CARD,high
4,5,Fri,22,9,ONLINE,high
2,80,Mon,20,8,CARD,low
3,22,Sun,11,3,CARD,high
10,11,Thu,11,3,ONLINE,high
5,34,Sat,22,2,CARD,high
6,72,Fri,13,5,CASH,medium
2,2,Fri,17,9,ONLINE,high
6,15,Tue,10,10,CASH,high
1,13,Fri,20,2,ONLINE,medium
5,69,Thu,12,7,ONLINE,medium
9,74,Thu,8,3,CARD,high
9,19,Fri,18,7,CARD,high
11,43,Tue,8,8,PREPAID,high
0,48,Wed,21,5,CARD,low
11,63,Sat,9,4,CARD,high
12,57,Sun,13,5,ONLINE,high
10,78,Mon,11,8,CARD,high
11,53,Thu,20,9,PREPAID,high
8,8,Sun,10,2,CARD,high
6,65,Tue,20,9,PREPAID,medium
1,4,Tue,22,4,ONLINE,medium
0,32,Thu,8,6,ONLINE,medium
5,36,Sun,15,9,CARD,high
10,16,Mon,11,6,CASH,high
2,58,Sun,15,10,CASH,medium
2,45,Sun,22,5,ONLINE,medium
4,12,Mon,14,1,CARD,high
12,74,Tue,21,4,CASH,high
4,27,Sat,14,9,CARD,high
1,2,Tue,18,3,CASH,medium
0,2,Wed,17,5,ONLINE,medium
